How to Do：SIT-UPS (Leap Fitness)_4_Up.png,sit-up_1,32.23934530261353,11.749968184122883,26.34350814926248,17.18712475280249,27.118801745600248,28.319269315513914,28.04075500324753,32.341012032049,63.80736381654625,59.167224807097895,53.669654636485596,52.41042084556177,63.80736381654625,59.167224807097895,58.63330412654575,25.471041375566518,47.17867709179957,14.111903566890952,31.83625600977359,34.29104672882321
How to Do：SIT-UPS (Leap Fitness)_5_Up.png,sit-up_1,13.885397681485694,16.945957006152042,22.030906311734995,21.14830460480563,33.962867875725664,34.96460984634556,31.767396926737195,39.18842387060285,55.625580463182956,60.94527149948109,69.76292454264716,58.473491386121985,55.625580463182956,60.94527149948109,56.85651984929291,27.58044986164327,34.33393448706549,20.36847975649006,26.399843989772517,33.44810576846572
How to Do：SIT-UPS (Leap Fitness)_6_Up.png,sit-up_1,27.155028328326587,16.67629468328463,20.50849367270881,18.838413411078985,30.93150672055354,33.18505030866637,29.559366066233206,38.43945366308226,48.00054912414018,59.73418215464081,63.84315987715853,54.4442930602028,48.00054912414018,59.73418215464081,38.67546447087296,24.896944618827074,4.278032168011955,16.296434955171126,27.76251438824441,33.87457405914597
SIT UP (Atomic Athlete)_1_Up.png,sit-up_1,32.13586758070168,20.90413075175282,21.541771570256078,13.629454376930477,26.558787554264544,28.86002215906859,24.655496742322153,25.637723972854918,58.12292123432419,54.11297838043946,49.69324263790052,45.28796145331153,58.12292123432419,54.11297838043946,53.87729530613501,36.82443686936764,33.94646962047816,35.045598329547715,34.350591961916116,32.392672428699
SIT UP (Atomic Athlete)_2_Up.png,sit-up_1,36.91257352168267,21.034994566519938,27.618432137133162,10.137326531055,28.394137609974948,29.103282123160216,24.63660469410386,27.215254880814797,61.44447504806547,36.00150125112604,49.247951428391325,45.96024674195353,61.44447504806547,36.00150125112604,41.11409449125585,31.273115589226386,21.126122999663053,21.365501236760124,37.98607556098502,26.92115202382326
SIT UP (Atomic Athlete)_3_Up.png,sit-up_1,42.7100490137388,22.373246287346404,37.42783100642254,12.956099273973972,30.10991560930914,28.21783662966317,28.0904727109471,25.671592304240836,63.46110041920333,38.07392854878764,47.706621047764784,48.868711604482016,63.46110041920333,38.07392854878764,41.13102449421514,44.37236487658657,25.35170145517374,32.03780891010335,38.97553444164485,29.20274478448907
SIT UP (Atomic Athlete)_4_Up.png,sit-up_1,37.04307107709995,22.378580694845994,41.45878071557082,11.096087805671328,32.447461181192544,29.59899901136263,28.108842231854677,25.832996418207347,60.238948148078826,26.651696620219873,50.93973409397889,48.24096579550842,60.238948148078826,26.651696620219873,49.09137675684259,34.35330406936332,41.69087042301403,24.71451602271413,39.33602873086439,27.162895266753043
SIT UP (Atomic Athlete)_5_Up.png,sit-up_1,36.347231640987474,20.146351534434274,36.26086349427969,9.329112605305273,34.907565176602425,27.253795024302825,30.504452505307164,28.128615350735465,48.40112669141907,29.92995109929804,55.80865353554372,49.478723827970924,48.40112669141907,29.92995109929804,44.68940732083917,41.549131965554196,26.28306691287903,24.76696439521322,35.302156516242306,29.176605627147136
Sit Up (PFITtv)_1_Up.png,sit-up_1,47.07202841028458,15.905513493227414,20.409070460126937,20.71690159693726,45.11670108880204,19.878629224964023,52.57941313652838,21.465649036750854,68.19416195430952,63.85471594340336,58.246965971029425,60.66508013179848,68.19416195430952,63.85471594340336,109.65684545842142,56.97399821851166,115.22973105089672,68.13633173797596,43.085294744155206,47.55083685416026
Sit Up (PFITtv)_2_Up.png,sit-up_1,45.371639558149894,15.364131323616547,21.973013153697522,19.75762673277615,47.9486948747656,21.0428720090747,49.90473224794874,19.557810792717326,68.18064815704305,63.732004603636696,56.17515520178645,55.8303174584257,68.18064815704305,63.732004603636696,111.82524257540207,47.854099414650875,119.78670381284634,54.850413221116355,44.16006916583622,47.06724556929353
Sit Up (PFITtv)_3_Up.png,sit-up_1,24.298723743939146,18.785913037714646,69.37612541542387,30.012731948830073,42.558422203727616,19.319023605725047,48.695753293325936,24.555751543724337,32.87055744853877,60.65028441006193,58.10511172629052,63.191298195555184,32.87055744853877,60.65028441006193,65.38693003304674,57.428208884922014,12.177440106305244,59.93029820000112,31.54710528961733,38.634133397612956
Sit Up (PFITtv)_4_Up.png,sit-up_1,24.58914333441787,24.055459228204654,75.157898281263,34.549476357250526,57.236807623311805,22.038283261702123,61.5027855749778,22.637137841449725,55.16917783949804,73.28818453646305,67.62672582800745,69.10507937175579,55.16917783949804,73.28818453646305,82.2427338104756,66.89497181527169,7.493061930133133,73.2036311760081,46.66740106805589,51.03134705234521
Sit Up (PFITtv)_5_Up.png,sit-up_1,22.509942699069235,20.280143324541598,40.62928555496945,28.669445967075696,55.18185624334753,23.756107737796285,57.06704835355935,24.345848690318217,52.3966781804848,62.51712070602121,63.91011959836017,61.077537279514054,52.3966781804848,62.51712070602121,80.7877999277131,57.33152821825036,21.86123152942711,64.17861293187926,45.422560518839326,48.31142269941669
Sit Ups (Exercises.com.au)_1_Up.png,sit-up_1,55.37467982873567,24.906935619143436,42.167514321877086,29.344238477164424,37.26341408827672,32.04790206532487,40.18145845221346,31.80435290334657,77.39270464262748,57.01116059712965,56.28729021019608,56.020056890871096,77.39270464262748,57.01116059712965,40.36146068147975,42.74907857789052,38.56677976999997,30.794585755826567,49.64742944274894,37.01453807318654
Sit Ups (Exercises.com.au)_2_Up.png,sit-up_1,50.03557529657622,22.246601755680476,64.91915762934546,30.565353250670583,35.428446873481505,30.053769368548664,39.954996484111334,34.780948403922565,72.7794537535308,65.67150927616882,56.159722747484615,52.954069305177676,72.7794537535308,65.67150927616882,35.54558066077681,68.90506739220068,54.70777035465651,59.64904407325795,39.918135458497034,41.85688774071338
Sit Ups (Exercises.com.au)_3_Up.png,sit-up_1,69.91006403486882,26.128195823882272,63.845634772437215,32.22369400505762,40.11723381779942,24.47961396666273,49.37027235433798,27.507369606158658,104.22267724919124,55.39385999604901,59.17636313511727,61.06718473129386,104.22267724919124,55.39385999604901,29.607494256837498,55.29512556024584,74.93982002745585,49.545693300616605,61.83394934331545,40.03385259058833
Sit Ups (Exercises.com.au)_4_Up.png,sit-up_1,68.88695039968817,26.435963282216985,45.32893210142256,32.54478744915651,40.01327227432849,30.631321373455815,46.787070551068574,29.461040416557925,92.93967853358619,54.51609732419896,58.68855753226823,61.74915269281417,92.93967853358619,54.51609732419896,43.310608774955114,53.02124055834492,51.333233697210964,42.22916178631607,55.77771011348581,40.29424563568805
Sit Ups (Exercises.com.au)_5_Up.png,sit-up_1,75.86131252122706,27.505089597986586,49.5818211203885,32.48674939982302,40.0631229348741,31.340750090898563,46.29260706700112,30.948587093914025,105.74891261214273,57.025543575236874,58.669337322348284,66.17392074121503,105.74891261214273,57.025543575236874,36.71406323287256,60.35336340559987,61.4599476231344,39.21465645678575,61.27203412289078,42.436305528660576
iMpuls Situp mit gestreckten Beinen (iMpuls)_1_Up.png,sit-up_1,42.478355728590685,7.777590462103799,52.86967197633493,9.121283420850382,46.664454136005524,2.6764052806821654,50.4584941003216,3.278537754140867,77.78582708668358,68.54161731773203,77.04736411092257,73.35131312670744,77.78582708668358,68.54161731773203,104.81167335094666,33.59584387029131,140.97971450426454,36.24431633798473,33.78361481686439,47.812356926286405
iMpuls Situp mit gestreckten Beinen (iMpuls)_2_Up.png,sit-up_1,32.575766397801445,7.957892789768877,39.089996515476116,10.540719183902906,47.49347603265432,2.5988771162822357,57.56716251693511,1.9064531900816748,70.93818187234784,60.10858278967474,79.25047770584109,81.37691756856374,70.93818187234784,60.10858278967474,90.75896787373291,39.38864224367236,113.17708103506673,45.18833879941856,30.27287783522738,45.83310842131585
iMpuls Situp mit gestreckten Beinen (iMpuls)_3_Up.png,sit-up_1,29.379278704445618,9.60745595109339,35.563306112583376,10.419751617274532,42.209798369503936,3.932073323384335,60.75882127259205,4.439469632191679,60.11556352978078,56.10285537115617,67.70212104805618,82.12746631503262,60.11556352978078,56.10285537115617,79.17465955224625,47.29740354228425,101.12573803816329,65.30246772225739,31.7828533354512,46.05518327454192
