10 MIN SQUAT WORKOUT  Extremes Beine & Po Workout für Zuhause! (Paulina Wallner)_1_Down.png,squat_bottom,35.789833950978576,23.78025824931931,49.5562177422604,28.84671303878273,39.633680513510086,102.04014014200129,40.358277695583396,83.99705861760364,76.5661737034761,96.31182246787226,84.5572609738378,84.85560603260014,76.5661737034761,96.31182246787226,65.81079103868605,68.09188462656594,20.081253310446044,37.50388204144447,44.12381501069678,55.02306076240064
10 MIN SQUAT WORKOUT  Extremes Beine & Po Workout für Zuhause! (Paulina Wallner)_2_Downwa.png,squat_bottom,54.97075551908762,20.576015308782075,47.52830711501093,25.08767360098571,46.7936959219207,92.09055519282374,47.422054204009825,77.65259723646685,84.97854616156978,80.16477743495257,70.84012463255218,68.65916410510016,84.97854616156978,80.16477743495257,51.59344403769566,62.12491440176236,12.269514381013419,41.72413902286828,57.84140002347396,56.7952137796324
10 MIN SQUAT WORKOUT  Extremes Beine & Po Workout für Zuhause! (Paulina Wallner)_3_Down.png,squat_bottom,71.61563061905,26.181421486160307,42.64512132499138,16.771368267900876,30.832184593383303,34.98315191769123,40.310082091387265,30.974685212244065,70.31301342275216,64.60410945643694,70.65302091604251,62.15836670719547,70.31301342275216,64.60410945643694,53.55363263335375,86.96661525651527,33.33799630793874,66.39048969290526,43.816164701234364,26.48976699725956
10 MIN SQUAT WORKOUT  Extremes Beine & Po Workout für Zuhause! (Paulina Wallner)_4_Down.png,squat_bottom,74.70674294901511,25.16818451962972,33.302679309775755,17.372437662669228,39.068028578103934,31.737832269467507,70.80983121940012,26.94003502097632,73.6359217716587,58.355435347694716,79.42901779374571,89.38016473208685,73.6359217716587,58.355435347694716,52.130426465374,93.77792686680729,30.282981130590173,87.69768451620176,48.467789462045076,30.213873980598525
Body Weight Exercises - Squat (HFSsportsTV)_1_Down.png,squat_bottom,38.535090028291755,11.675733728026975,41.53329996134907,14.360683941535678,37.48752140712719,21.93678166317817,45.520356857638525,38.59984441181642,66.59587013004297,71.0197224418742,56.0671136456646,75.36205454949487,66.59587013004297,71.0197224418742,85.49695441394056,69.80457845807032,54.32393583028874,36.336584858106754,40.27520391207226,43.34674861616542
Body Weight Exercises - Squat (HFSsportsTV)_2_Down.png,squat_bottom,40.82138189041813,10.660219061042579,43.84686738008501,10.676410563255079,59.58356657138789,16.958742234283985,52.981953659924805,28.536247544763846,71.28561250407105,79.41287116777916,83.0822706170592,90.77614172801857,71.28561250407105,79.41287116777916,80.10888112682318,63.29601441823603,58.2223555218568,51.902968480296316,43.48979087840462,42.64695109205016
Body Weight Exercises - Squat (HFSsportsTV)_3_Down.png,squat_bottom,39.116304114553515,12.94040996957583,44.63441683509728,14.809895913502764,61.01115358184202,20.89497670064722,52.36932544754835,29.97835636140202,66.51990836099036,69.83210262739975,75.10303319248032,82.92451840089005,66.51990836099036,69.83210262739975,84.5904934417534,76.117561723,46.68122580660448,59.26982533000314,46.37085536786718,46.57911340439249
Body Weight Exercises - Squat (HFSsportsTV)_4_Down.png,squat_bottom,40.64182041667246,12.266044866621746,43.41955400862452,10.750301880799011,60.27992500614149,20.223476964276994,55.80226770256321,33.66190969424666,71.40472780319794,78.1005039242048,81.8962661487475,92.78771089867959,71.40472780319794,78.1005039242048,86.25252555411315,71.2161119068743,62.57658493244359,52.08237988939008,44.31139844391907,42.70192399681405
Body Weight Exercises - Squat (HFSsportsTV)_5_Down.png,squat_bottom,36.956466769326454,14.459923541647184,40.77764541000882,11.10900126062015,62.30672168086414,18.86940161120377,55.36453285990284,32.831304093218606,67.77975410196719,80.44206470250435,87.79897601171439,100.01096891987346,67.77975410196719,80.44206470250435,102.95305410345455,77.37225219820797,80.43555856081456,61.18452619536904,42.49571109312058,39.71882472583981
Body Weight Squat (GC)_1_Down.png,squat_bottom,198.74658259105007,13.791138377044739,191.35690427873672,16.182326041337905,82.59826237891919,105.2914188451543,77.45861607143031,103.05906509461956,209.28159367309857,199.25647128245646,100.38478143464157,98.67928976839603,209.28159367309857,199.25647128245646,50.14579504798439,74.58959475027599,47.322965612985776,55.34096048630159,140.5520638073475,131.8685411194608
Body Weight Squat (GC)_2_Down.png,squat_bottom,163.0701793105918,14.952761803971386,155.46253993754797,18.377563189411074,85.9993165411198,67.27999760032577,92.35263716919985,74.60068012731472,141.53505254296948,134.91977154715224,121.52394661187718,127.115510871116,141.53505254296948,134.91977154715224,48.79163714926324,76.68510554604481,42.05224515997253,57.299815289204865,110.97130662546051,110.71774707997426
Body Weight Squat (GC)_3_Down.png,squat_bottom,39.26597353596325,7.94292862149917,42.703515830111385,15.587666905434395,28.19928591851088,24.158504721102272,30.19312166498719,33.74241533503457,67.24868131246996,72.86473054201343,50.590822132939124,61.16919744053332,67.24868131246996,72.86473054201343,89.34267129691663,69.00061537812523,64.57742732610426,56.18311065614468,39.69361935190271,43.05100180356228
Body Weight Squat (GC)_4_Down.png,squat_bottom,39.411643760926104,10.523706996924373,44.96543137378622,16.559147880654432,26.866560185955073,25.619265529832926,28.109644976307294,37.118606771188425,66.20380006300113,75.77945143765339,50.92464456033161,60.56062588603091,66.20380006300113,75.77945143765339,103.04492882198744,76.69502066289913,75.69862598299585,62.23114175919477,38.30704245048609,44.101920111088596
Body Weight Squat (GC)_5_Down.png,squat_bottom,185.57347274482186,16.074000864802183,174.0352653649046,19.141489816616303,106.48126223959555,82.96758848388929,105.02494498809452,92.0820110239471,158.92842938153723,147.96961420159667,146.1291035737288,144.62680883859633,158.92842938153723,147.96961420159667,52.78416355605693,80.40057102899154,47.638199113646074,58.274590109381826,129.6186279776984,123.42742818264436
Bowflex® How-To  Squats for Beginners (Bowflex)_1_Down.png,squat_bottom,123.28870685492653,9.588643977946964,124.6871157690878,17.537995305327684,55.638239244640204,75.09306509452635,70.28766477073216,72.42435674738111,166.5955374843331,186.37572931928315,83.07185802432731,88.72584677636284,166.5955374843331,186.37572931928315,98.4565213047322,60.05371401735542,76.51982710860467,71.76354737527099,97.1751593834489,115.0474383122871
Bowflex® How-To  Squats for Beginners (Bowflex)_2_Down.png,squat_bottom,54.520116337505236,5.8966885888427845,50.85665768643994,18.891290551961852,37.66241068767634,45.43539976337214,50.083826904303976,59.79695182530038,99.15498250148616,111.90795919473118,68.17481611219115,80.18288885131376,99.15498250148616,111.90795919473118,89.59773912400605,66.25679368695195,63.64816153503631,62.2290483716386,55.98060996036783,67.56813420562153
Bowflex® How-To  Squats for Beginners (Bowflex)_3_Down.png,squat_bottom,42.63058690560733,6.983558731561802,45.71394135722881,16.137108443520674,40.39860013562064,39.622041878754835,63.88139485864249,51.65201266935459,86.26770103776578,101.64673945308856,73.18611670016716,76.2519176838009,86.26770103776578,101.64673945308856,89.55212140962703,79.81254973165302,67.24432450562678,89.26347184441148,48.53000960023011,70.19560481235766
Bowflex® How-To  Squats for Beginners (Bowflex)_4_Down.png,squat_bottom,74.32634905273996,4.499105562781535,109.56916866229253,15.440493774233442,42.77405274524536,65.08796421957284,65.7330035701578,81.13883621406899,128.23974759813797,177.1400211220134,73.27040720174351,77.37284269917944,128.23974759813797,177.1400211220134,106.01927566209972,81.7120534007402,110.73069139403532,80.53217225546945,74.02394596287085,112.59669417637637
Bowflex® How-To  Squats for Beginners (Bowflex)_5_Down.png,squat_bottom,123.25613893173683,8.759242096496079,169.93774198876093,6.638509808818502,54.309775338988345,91.81493305654604,58.92854701796955,89.50899937777248,159.69795043875524,217.61246622275905,74.71167221622636,80.85451884084581,159.69795043875524,217.61246622275905,102.82708717297302,57.641790888113114,119.03743445997223,57.96410530915569,98.01923222033832,127.70642339689849
