Core Exercise Plank_0 (Children's Hospital Colorado)_1.png,plank_0,61.41387531412927,30.774979336891604,48.99321317093915,24.580011859033434,70.96915838424972,1.4521005344919096,68.80242503475334,4.585271555324195,76.96728578287919,71.1370280168001,117.93924749112112,103.59544241875716,76.96728578287919,71.1370280168001,97.72218960376014,50.92335957500639,51.567178518334494,52.29476092672113,38.877240279041324,36.744507877080665
Core Exercise Plank_0 (Children's Hospital Colorado)_2.png,plank_0,56.47541649886955,29.652318337344656,45.46220696068489,23.201133694815407,69.72579576641562,0.7985539966876051,67.45668852767717,4.435159658952059,73.49204246567041,66.55047680111818,116.57517722544394,103.05157649313328,73.49204246567041,66.55047680111818,96.69562037087823,50.46156490468169,54.475164035112236,54.134472343232254,35.99906948951141,33.51309557851708
Core Exercise Plank_0 (Children's Hospital Colorado)_3.png,plank_0,58.84036268443225,30.242728268373597,43.26960637119588,23.169420240460898,68.05198747746812,1.5540431047694927,64.97885698659485,4.4537648973114115,72.460516614135,66.2636349465431,115.71848468877224,100.67050127800265,72.460516614135,66.2636349465431,93.61003808731371,45.17734060646825,49.102456466330345,43.93316385981897,35.58503837748303,32.20886572009504
Core Exercise Plank_0 (Children's Hospital Colorado)_4.png,plank_0,62.79970239637003,32.23385602568174,45.210168390933255,23.89545300834825,69.53220506596293,1.0286132750184236,66.87271231619908,3.839892263515378,74.81017417503948,68.84727801131704,116.11722147368987,101.6376878209023,74.81017417503948,68.84727801131704,93.16131608359849,45.96731874428648,45.497685044540866,45.77174291015633,39.51601021419662,36.01968895330754
Core Exercise Plank_0 (Children's Hospital Colorado)_5.png,plank_0,68.41647097281114,34.32681741851062,48.08065195358343,25.941721142356357,70.68460603702691,2.1021852109193686,67.32032180712392,3.9812460623201407,79.11870730337539,71.30575528148329,116.77333289445757,102.19260845408928,79.11870730337539,71.30575528148329,90.207727450117,46.10768623014229,39.484295132031754,44.382837680343016,43.425301380407355,37.07594320639326
How To Plank_0 (ScottHermanFitness)_1.png,plank_0,55.28707200800167,26.474626804981195,47.55103167341658,18.927167328932093,62.872537593428746,4.751410971261945,63.00953839204576,5.552250137052392,74.73983287969212,69.93886844594249,103.31894199280552,96.31434685005632,74.73983287969212,69.93886844594249,63.70888381230562,43.13275317244012,31.418798499141094,58.46962657862609,36.276423948573395,37.539465343703384
How To Plank_0 (ScottHermanFitness)_2.png,plank_0,55.160013397779466,27.672134356006378,51.95889457334468,20.04239074478453,62.37767003908519,3.9518310361882505,63.96143484308018,5.344814123851381,78.42507873621528,74.10036533756242,102.15116655374797,95.72586380852448,78.42507873621528,74.10036533756242,72.96945139854148,43.41747031010132,39.581619371679125,54.14644704840807,40.97213287909587,42.813403588085684
How To Plank_0 (ScottHermanFitness)_3.png,plank_0,54.29056062551838,27.18277505552772,50.042507347999546,20.605278420801085,61.79483462034014,2.9506217488044064,61.85051758740693,4.480269881729421,75.0692851902108,70.89425816205183,101.9996782342498,95.9787652004559,75.0692851902108,70.89425816205183,65.8623764690657,39.317111465593435,35.05670372431731,48.63916011229796,38.577435046706036,38.88296772094483
How To Plank_0 (ScottHermanFitness)_4.png,plank_0,54.83235269960263,27.851871106208353,50.132390030619945,20.4853541717865,62.652654440221596,3.842012425813841,62.79565709701539,4.9579641037773206,75.33879504938356,71.05456157059986,102.70396520483007,96.94158395789722,75.33879504938356,71.05456157059986,67.86630378669773,44.48168963129586,35.12481817332004,56.63609613078539,37.07680960777954,38.44937523696201
How To Plank_0 (ScottHermanFitness)_5.png,plank_0,55.64169297006446,27.91193989761824,51.31915336154013,20.7469256886812,64.86262780331205,5.1433447952064535,65.30376014487445,6.232024614637302,75.02844718544367,70.47875919735463,105.77746061645958,99.28927984518604,75.02844718544367,70.47875919735463,66.18059144012625,43.604588167914656,35.36501422526201,59.419277745479654,36.2871284724613,38.9909531897033
Plank_0  Unterarmstütz - Anleitung (behandeln.de)_1.png,plank_0,44.52907593067967,19.503404507942363,47.40634752153289,21.424912839618358,65.18714970250427,3.481406274619064,68.42314631521694,2.914184782624261,70.14312221482596,73.11270720689825,101.78644054648518,109.39654078089042,70.14312221482596,73.11270720689825,76.76386263599996,37.004169395813456,60.013199179263296,37.563700978057234,34.95387664081245,35.24685198357405
Plank_0  Unterarmstütz - Anleitung (behandeln.de)_2.png,plank_0,53.29274407861776,23.004770408250526,55.35079996982297,26.70216575669274,68.73932783656629,3.007349916577739,71.07374528537673,0.8083989662076972,70.63589390830421,75.17180727710048,106.07129739300825,113.15371929950823,70.63589390830421,75.17180727710048,78.33063809234508,40.74309445447904,58.20535373839976,44.35221431780702,37.3886463906874,35.82010594121093
Plank_0  Unterarmstütz - Anleitung (behandeln.de)_3.png,plank_0,59.68615848985827,20.77039298647821,63.002937218992294,25.31441659537257,110.54347670492105,7.894747994822095,103.22732080969823,1.5002884881037692,111.40516517395595,117.15943792147853,183.55353095291545,181.6006083931925,111.40516517395595,117.15943792147853,77.03961264761215,41.35740257192528,58.04129086966093,55.47769867054735,40.61856598560862,36.40737613997142
Plank_0  Unterarmstütz - Anleitung (behandeln.de)_4.png,plank_0,60.789889602275345,22.593200360530943,61.12332080055805,23.390932597887897,125.14227275601304,7.815946927789733,97.49674660777028,1.6414726498705916,114.75733772777501,123.84546605378375,200.4027846883961,181.92848946977355,114.75733772777501,123.84546605378375,83.56829520875736,56.18355053357113,66.34841228233246,81.57992515961944,45.365539344861475,37.26059177746774
Plank_0  Unterarmstütz - Anleitung (behandeln.de)_5.png,plank_0,60.28466291944197,21.549938342128797,60.486926836058736,24.050954290210463,114.87067439788942,7.441954848566386,106.63847025798958,1.8690962068456782,106.1382959131495,118.86172548862673,188.7553300763022,190.71259668667912,106.1382959131495,118.86172548862673,87.94347786559847,44.295622909302836,71.17933008631617,57.54115588134698,44.28318088522325,36.155742294406366
Plank_0 tutorial for beginners  How to plank_0  Sandor Margittai (Sandor Margittai)_1.png,plank_0,58.656950119610094,25.48442450331055,38.05859628815567,18.944623960502952,65.74878935883574,5.657155049224599,60.34937068692874,5.294538933415743,69.91245450692259,61.78074731800157,108.37737019036754,99.82418091674316,69.91245450692259,61.78074731800157,74.22581657127286,42.1520175479706,31.36753568243649,43.79083864929633,27.348703669608533,24.13444710929532
Plank_0 tutorial for beginners  How to plank_0  Sandor Margittai (Sandor Margittai)_2.png,plank_0,61.27215125208971,24.499818119876554,41.55546886107558,19.255416463502023,66.04275739171943,4.792917531068926,62.505928379699704,5.732523421076892,71.46776343516431,63.01680794382181,108.14445447066595,102.187053762372,71.46776343516431,63.01680794382181,66.60599965350988,37.65229210652671,22.35770991338462,38.19726675720626,32.77458674469198,28.293506114252743
Plank_0 tutorial for beginners  How to plank_0  Sandor Margittai (Sandor Margittai)_3.png,plank_0,65.23117030961313,25.56227682359141,38.55651480665905,19.4864124688902,65.28192915782948,6.090970920794861,61.900580051973606,6.252997949076186,70.55143988634306,58.43706774902415,108.13597774857817,101.32471907755301,70.55143988634306,58.43706774902415,66.85663883087494,39.894640919304365,17.890836804149682,40.30241819505395,30.834914965699646,25.05762234230458
Plank_0 tutorial for beginners  How to plank_0  Sandor Margittai (Sandor Margittai)_4.png,plank_0,58.71474958754177,26.380620090595,39.40785313082507,19.516407664734295,63.618096999317366,1.986723282793542,60.85090792416427,3.9924717245613808,72.97191168103491,64.35902534893089,105.38158952590479,98.11956288239251,72.97191168103491,64.35902534893089,64.32617832439634,32.83393808834353,21.34402746519247,34.10885667205213,35.32578940258047,31.28837946094077
Plank_0 tutorial for beginners  How to plank_0  Sandor Margittai (Sandor Margittai)_5.png,plank_0,58.494525330832815,25.266840519639146,39.37985289983745,17.991393591280143,62.750113660019814,2.4928876771676167,60.373864559648894,2.8755943527395056,60.877558420083865,51.518959995417326,104.53254970412075,100.67621900349383,60.877558420083865,51.518959995417326,61.8928951765848,36.16747334701257,17.900770664226492,33.43927637820655,25.601907461373408,21.24022306559064
SW_Plank_0_frontal_1.png,plank_0,44.32839297181359,15.657700265410634,62.71580775532834,10.251080345239464,140.10065793249262,3.9200468076968216,139.81419923008195,5.340731190739845,49.488289953751355,62.95316742152046,200.1414006440837,201.31074591748356,49.488289953751355,62.95316742152046,71.74005650428644,24.832932280062753,64.99832275907241,30.531055499055253,63.09438823010901,74.8188288746275
SW_Plank_0_frontal_2.png,plank_0,28.57200275432403,18.85520634730917,37.887108156958405,18.125940134976148,137.45009962913846,3.502935692833969,135.9271732088309,6.788504220676444,75.28769064394713,91.71862035841885,211.89069374423008,209.09451709706983,75.28769064394713,91.71862035841885,72.79761027406106,27.3743538481014,47.66533148378171,33.52629624577552,43.49671192544674,45.953363553336814
SW_Plank_0_frontal_3.png,plank_0,40.22760882935763,11.941534495240846,45.864622860194665,18.35167933016339,143.84645491779327,9.922398782142636,151.71827941560016,10.639275659491139,93.63634576776084,105.32035536913735,232.4642383032529,240.210482713987,93.63634576776084,105.32035536913735,66.68506677892788,37.28352819087155,43.94586120721581,42.72771069910315,45.97710998425328,52.167358524646986
SW_Plank_0_frontal_4.png,plank_0,44.47778574646518,15.634894269952525,47.61977219524019,15.884091351827466,134.89926366311786,1.7548605077465274,136.42605698882778,6.909596161741816,46.535621579108486,81.09218150070535,200.0108164110366,209.7128250638417,46.535621579108486,81.09218150070535,71.68633353108315,33.46797602544947,53.057924038889894,40.0702659670599,57.49466818250826,58.00296463248089
SW_Plank_0_frontal_5.png,plank_0,39.44002213112149,15.34003040944328,50.97038335864161,14.264080664381789,134.95576675315118,5.022916242558782,134.43145234752902,7.163954983764135,67.14470564634456,75.13953865166677,202.6251534963752,210.50999731623477,67.14470564634456,75.13953865166677,75.67902503987885,27.737102999363596,66.57770408955285,34.01438046925488,50.51598270667895,58.53384251539944
SW_Plank_0_links_1.png,plank_0,64.22631554746178,28.997018459896516,57.22579360686381,21.330384187597392,62.459528085178455,11.926879573140353,56.286733621723485,13.576469367746446,90.58856038060749,88.23841293261017,98.43490018855549,88.4963301267042,90.58856038060749,88.23841293261017,65.21277925739821,30.280312476463422,41.165602204742626,32.784507029669506,49.70450742928747,48.29545637809962
