Das Beste 10 Minuten Brust Workout für Zuhause ohne Geräte! (Sascha Huber)_1_Down.png,pushup_1,36.48849216872692,24.42930852678096,61.38484453432751,21.418444430330066,71.26199077424104,7.365516935225819,70.56678711770263,3.7955032670512394,48.39173041206527,42.61065577814087,128.59788356341306,120.66678492203084,48.39173041206527,42.61065577814087,73.26604937846479,27.21551316399021,82.06854692757881,32.32587038808161,27.39269714554563,42.43830789930878
Das Beste 10 Minuten Brust Workout für Zuhause ohne Geräte! (Sascha Huber)_2_Down.png,pushup_1,52.54707605521541,27.15206864460427,58.67478219264576,16.823525455993952,74.40931190306905,6.470483859703137,76.21035008861197,8.41591975773192,55.09490004639299,49.326599925774595,131.3106153217236,128.68733073803372,55.09490004639299,49.326599925774595,64.15046880697678,27.082962622033083,70.71156432759517,32.03743997018663,36.45757381743503,43.219673207513566
Das Beste 10 Minuten Brust Workout für Zuhause ohne Geräte! (Sascha Huber)_3_Down.png,pushup_1,55.70429491296488,29.36213724888382,58.843333240285624,16.324173515852557,82.02431524488573,8.910376436676204,84.90945568066199,8.758971981991769,53.38585729556898,42.44549669477764,141.6018999332568,136.48822479327967,53.38585729556898,42.44549669477764,65.04613241104722,31.146562718159917,66.7962573389701,36.50774527093439,39.458869085780705,46.39059697631122
Das Beste 10 Minuten Brust Workout für Zuhause ohne Geräte! (Sascha Huber)_4_Down.png,pushup_1,46.924192799017234,28.643292250207292,55.84233125859048,14.97235451394985,73.73276156079984,5.800940207801002,71.85724880349437,7.433027325252076,56.318697384765066,50.4699954115274,123.44839578074053,116.08617632938837,56.318697384765066,50.4699954115274,60.080503856572086,24.168451970370178,69.384195195257,25.4991390704717,36.737170130457955,44.695232929266254
Das Beste 10 Minuten Brust Workout für Zuhause ohne Geräte! (Sascha Huber)_5_Down.png,pushup_1,43.238788109229624,25.057416279538586,59.914325219332554,19.452367140005848,81.61433173326584,5.167048000615026,81.2607814897211,6.75994335881644,42.4397719679862,41.897489308134745,138.70214342848132,132.95703968262512,42.4397719679862,41.897489308134745,64.07224224400204,26.800342588640575,73.60364045164762,31.61882748838905,34.277866680578,46.80289811347593
Do Your Push Ups! (K boges)_1_Down.png,pushup_1,17.863162407644005,25.404560172644036,51.614555055322896,29.10026397853677,69.45478739942875,3.619307148046567,76.95188074589386,4.092798388423256,33.465510511129146,39.32418498799153,106.02277519432768,122.20134784159877,33.465510511129146,39.32418498799153,57.08189793909192,31.15761776432394,21.625351199587147,26.102737786857816,28.005963869270996,43.64213178410759
Do Your Push Ups! (K boges)_2_Down.png,pushup_1,26.124358620550144,23.730267559959323,45.05482674706668,27.22387032788642,68.86658529797032,3.052870217108541,75.78514046206432,4.134123149552688,34.76206669089565,37.837130296715316,108.54155316931129,121.40856108888724,34.76206669089565,37.837130296715316,55.879116755064274,28.73587363955327,29.971050544701765,25.61053299731042,31.52782374609704,40.1468173343038
Do Your Push Ups! (K boges)_3_Down.png,pushup_1,26.641312682396773,24.118732242735206,48.95130057030564,27.280606123570728,71.63490659557222,3.8950521837012495,77.90303976348054,4.614436107566874,33.005337054507585,36.0371803670548,114.4281328645474,126.19204418172086,33.005337054507585,36.0371803670548,57.68581041092406,30.165600588478473,29.095181283539443,26.759245715657176,30.94790066841712,40.914756564933654
Do Your Push Ups! (K boges)_4_Down.png,pushup_1,25.339852696620245,24.323357651018178,44.93236922504236,27.512134230915404,64.04062829970742,3.7602921784528665,69.55748514919622,4.848702421056119,34.793797906652514,37.319684466680314,105.6110904775968,116.28661425850288,34.793797906652514,37.319684466680314,56.93007169976503,27.857354390953265,30.670279609864014,25.644201024802506,27.068020032005858,35.63528181003046
Do Your Push Ups! (K boges)_5_Down.png,pushup_1,21.49874974929332,25.210160137472062,52.011436853381724,27.772643274240554,65.3506994735198,3.5688098005467954,72.14331572517732,4.757346577354469,35.06960415338476,40.741736818561144,104.37337775054928,116.97007272042588,35.06960415338476,40.741736818561144,54.19830164374089,29.40302950754925,20.171694247878335,26.13709973933357,27.122596912336803,41.680618746922995
